<Ticker>,<DTYYYYMMDD>,<OpenFixed>,<HighFixed>,<LowFixed>,<CloseFixed>,<Volume>
AST,20180104,38.9781,38.9781,38.9781,38.9781,12000
AST,20180105,41.6488,41.6488,41.6488,41.6488,8700
AST,20180108,44.5361,44.5361,44.5360,44.5360,150720
AST,20180109,47.6398,47.6399,47.6398,47.6399,223230
AST,20180110,50.9603,50.9603,50.9602,50.9602,173190
AST,20180111,49.0835,50.9602,47.4233,47.4233,203460
AST,20180112,49.8053,49.8053,46.9180,47.6399,234850
AST,20180115,47.6399,48.0008,46.1241,46.4128,63550
AST,20180116,45.5466,46.2684,45.0413,46.2684,126190
AST,20180117,47.6399,48.3617,46.9180,47.0624,106720
AST,20180118,46.9180,46.9180,44.6082,46.7015,118340
AST,20180119,46.7015,47.1346,45.4744,46.8459,159450
AST,20180122,46.8459,48.0008,46.8459,47.7842,295680
AST,20180125,48.3617,48.3617,46.9180,48.0008,278640
AST,20180126,48.1452,48.2173,47.6399,47.9286,163520
AST,20180129,45.4744,47.8564,45.3301,47.4955,269020
AST,20180130,46.1962,47.4955,45.8353,46.9902,354390
AST,20180131,48.3616,48.3616,47.4233,47.5677,116870
AST,20180201,48.0008,49.6610,47.6399,49.6609,471760
AST,20180202,50.5271,50.5271,49.6609,50.3106,322370
AST,20180205,50.0219,50.0219,49.2279,49.5166,193730
AST,20180206,46.9181,48.2173,46.0519,46.4128,280640
AST,20180207,47.8564,48.0008,46.9903,48.0008,252300
AST,20180208,48.0008,48.7226,47.2790,48.3617,186020
AST,20180209,46.9181,47.4955,46.1963,47.3511,175110
AST,20180212,48.0007,50.4549,47.9286,48.4338,135440
AST,20180213,49.8052,49.8052,48.5782,49.0113,122540
AST,20180221,49.4444,51.9707,49.4444,51.3933,179470
AST,20180222,51.9708,51.9708,50.5271,51.4655,161180
AST,20180223,51.9708,51.9708,51.6099,51.9707,172900
AST,20180226,51.9707,53.1256,51.2489,51.9707,145310
AST,20180227,52.1151,52.1151,51.3211,51.6820,159690
AST,20180228,51.6820,51.6820,51.3933,51.6820,198250
AST,20180301,51.9707,52.1151,51.6820,51.9707,422090
AST,20180302,51.8263,55.5798,51.6820,55.4355,377660
AST,20180305,56.3017,57.7453,56.3017,57.0235,186220
AST,20180306,57.0235,57.0235,55.7964,56.8069,123950
AST,20180307,56.8069,59.1889,56.1573,56.5904,166610
AST,20180308,57.0235,58.4671,56.5904,58.4671,187690
AST,20180309,58.8280,61.5709,58.8280,61.2822,219610
AST,20180312,61.8597,62.0762,60.0551,60.0551,125910
AST,20180313,59.9107,60.4882,58.4671,59.8385,155190
AST,20180314,60.4160,60.7769,59.8385,60.2716,138290
AST,20180315,60.6325,60.6325,56.0851,56.0851,321820
