<Ticker>,<DTYYYYMMDD>,<OpenFixed>,<HighFixed>,<LowFixed>,<CloseFixed>,<Volume>,<Open>,<High>,<Low>,<Close>,<VolumeDeal>,<VolumeFB>,<VolumeFS>
BID,20181024,34.90,35.00,32.60,32.60,2230710,34.90,35.00,32.60,32.60,0,26600,433150
BID,20181023,34.80,35.20,33.50,34.90,3648830,34.80,35.20,33.50,34.90,0,1385330,348770
BID,20181022,35.00,35.45,34.70,35.00,3643590,35.00,35.45,34.70,35.00,0,2565390,87870
BID,20181019,34.00,34.75,33.80,34.60,2010830,34.00,34.75,33.80,34.60,0,18360,54540
BID,20181018,34.40,35.15,33.80,34.60,3352560,34.40,35.15,33.80,34.60,0,1078310,49660
BID,20181017,34.00,34.80,33.95,34.60,2870340,34.00,34.80,33.95,34.60,0,1189140,52070
BID,20181016,32.60,33.50,32.60,33.50,1574440,32.60,33.50,32.60,33.50,0,405710,43950
BID,20181015,34.00,34.00,32.60,32.60,1199560,34.00,34.00,32.60,32.60,0,10860,7780
BID,20181012,33.00,34.15,32.00,33.80,2660970,33.00,34.15,32.00,33.80,46000,139390,161430
BID,20181011,32.90,34.30,32.90,32.90,6573500,32.90,34.30,32.90,32.90,0,16340,176070
BID,20181010,36.20,36.20,35.20,35.35,2080020,36.20,36.20,35.20,35.35,0,16340,176070
BID,20181009,36.10,36.50,35.80,36.10,1270140,36.10,36.50,35.80,36.10,0,211870,16810
BID,20181008,35.20,36.20,34.90,36.00,3268360,35.20,36.20,34.90,36.00,0,1521330,19980
BID,20181005,36.40,36.60,35.50,35.50,2834960,36.40,36.60,35.50,35.50,0,13490,101380
BID,20181004,36.70,36.80,36.30,36.75,1879790,36.70,36.80,36.30,36.75,0,2620,24490
BID,20181003,36.30,36.75,36.20,36.65,2361360,36.30,36.75,36.20,36.65,0,14350,51580
BID,20181002,34.80,36.40,34.50,36.20,5199330,34.80,36.40,34.50,36.20,0,22720,34490
BID,20181001,35.20,35.50,34.60,34.75,1733190,35.20,35.50,34.60,34.75,0,19890,34490
BID,20180928,34.90,35.65,34.70,35.20,2822910,34.90,35.65,34.70,35.20,0,609500,9620
BID,20180927,35.00,35.05,34.65,34.65,2074090,35.00,35.05,34.65,34.65,0,39390,125470
BID,20180926,34.95,35.45,34.90,34.90,1956500,34.95,35.45,34.90,34.90,0,44530,101740
BID,20180925,34.75,35.60,34.60,35.00,1820120,34.75,35.60,34.60,35.00,0,15790,20160
BID,20180924,35.30,35.60,34.85,34.90,2423940,35.30,35.60,34.85,34.90,0,42010,814720
BID,20180921,35.70,35.75,34.65,35.30,4631020,35.70,35.75,34.65,35.30,0,515730,703960
